Municipio,Latitud,Longitud,Activo,Fallecido,Recuperado,ultima_actualizacion
25 de Mayo,-35.5496130389241,-60.27729301376021,58.0,1.0,121.0,19/09/2020
9 de Julio,-35.516445385507105,-60.9274197423474,112.0,17.0,202.0,19/09/2020
Adolfo Alsina,-37.1728770179204,-62.956430172130005,0.0,0.0,4.0,19/09/2020
Adolfo Gonzales Chaves,-37.9376840849475,-60.292282372512204,4.0,0.0,5.0,19/09/2020
Alberti,-35.0267347379974,-60.2845190578018,6.0,0.0,41.0,19/09/2020
Almirante Brown,-34.8296798559318,-58.378292582910795,1756.0,361.0,10097.0,19/09/2020
Arrecifes,-34.004390597379604,-60.015538687169105,48.0,2.0,207.0,19/09/2020
Avellaneda,-34.679449896337196,-58.336099583595896,1078.0,251.0,7827.0,19/09/2020
Ayacucho,-36.9797242127273,-58.5903091184093,3.0,2.0,88.0,19/09/2020
Azul,-36.8392494453142,-59.681346472969,126.0,3.0,360.0,19/09/2020
Bahía Blanca,-38.5893309226696,-62.1898079570965,653.0,23.0,1309.0,19/09/2020
Balcarce,-37.7464823181907,-58.1903142843579,48.0,2.0,129.0,19/09/2020
Baradero,-33.900985560256,-59.441792761905205,85.0,21.0,417.0,19/09/2020
Benito Juárez,-37.5416232823799,-59.8905444377437,33.0,0.0,43.0,19/09/2020
Berazategui,-34.851141278731,-58.143372215229796,746.0,226.0,6146.0,19/09/2020
Berisso,-34.8940641243294,-57.85304889050429,309.0,44.0,1486.0,19/09/2020
Bolívar,-36.291007644715705,-61.152110710411904,17.0,0.0,25.0,19/09/2020
Bragado,-35.0325878533063,-60.6020608103564,104.0,0.0,703.0,19/09/2020
Brandsen,-35.196475081955,-58.241658244007795,167.0,7.0,194.0,19/09/2020
Campana,-34.160473672283004,-58.888527200210596,373.0,34.0,1275.0,19/09/2020
Cañuelas,-35.1613563901017,-58.719385521298,209.0,12.0,920.0,19/09/2020
Capitán Sarmiento,-34.1370612110475,-59.847555344102105,44.0,3.0,198.0,19/09/2020
Carlos Casares,-35.723255459754206,-61.307702190652996,9.0,0.0,11.0,19/09/2020
Carlos Tejedor,-35.3954810024569,-62.430003498434296,13.0,0.0,25.0,19/09/2020
Carmen de Areco,-34.4121576305649,-59.9120369242198,11.0,1.0,60.0,19/09/2020
Castelli,-36.021764340507204,-57.6507590900504,13.0,0.0,58.0,19/09/2020
Chacabuco,-34.6345760123024,-60.3306060371937,26.0,2.0,114.0,19/09/2020
Chascomús,-35.5925358845226,-57.874342553709994,64.0,10.0,430.0,19/09/2020
Chivilcoy,-34.9057703549472,-59.9824152110713,68.0,11.0,314.0,19/09/2020
Colón,-33.8463564840398,-61.0343052736988,68.0,11.0,160.0,19/09/2020
Coronel de Marina Leonardo Rosales,-38.8156513812797,-61.9307853943902,0.0,0.0,0.0,19/09/2020
Coronel Dorrego,-38.6361558451406,-61.152383706094,0.0,0.0,34.0,19/09/2020
Coronel Pringles,-38.1679066204302,-61.2409383054573,11.0,0.0,173.0,19/09/2020
Coronel Suárez,-37.5747909357969,-61.8774033637149,13.0,0.0,17.0,19/09/2020
Daireaux,-36.6148800251404,-61.944812172533595,3.0,0.0,7.0,19/09/2020
Dolores,-36.4256292968199,-57.59923368278729,33.0,9.0,407.0,19/09/2020
Ensenada,-34.8433371249858,-57.97489596329229,203.0,6.0,974.0,19/09/2020
Escobar,-34.34192024685839,-58.77814025866179,903.0,117.0,3431.0,19/09/2020
Esteban Echeverría,-34.8218757021866,-58.474114067336394,1190.0,157.0,6962.0,19/09/2020
Exaltación de la Cruz,-34.3146057087502,-59.125542430591295,88.0,10.0,402.0,19/09/2020
Ezeiza,-34.8706516630939,-58.572005769018,569.0,77.0,2754.0,19/09/2020
Florencio Varela,-34.8882110090206,-58.253369758770894,1350.0,205.0,7016.0,19/09/2020
